[?25l
[1m[36m  Running Tests[0m[0m

[2m  41 tests in 1 suites[0m
[2m  [0m
[2K  [36m⠋[0m [1mwindows_shell[0m [2m(1/41)[0m [2mantibug_actor_test[0m  [36m[0m[2m░░░░░░░░░░░░░░░[0m [2m  2%[0m[2K    [32mo[0m [2mmeasured: the facts of one wide and two narrow calls, in one line[0m [2m<1ms[0m
[2K  [36m⠙[0m [1mwindows_shell[0m [2m(2/41)[0m [2mantibug_test[0m  [36m█[0m[2m░░░░░░░░░░░░░░[0m [2m  7%[0m[2K    [31mx[0m takes only function test entries, sorted by group, suite and order; no suite is 'other'
[2K    [31mx[0m builds the group → suite → entry tree with counts and the expander state
[2K    [31mx[0m chooses the entries of every selection shape and filter
[2K    [32mo[0m [2mruns a scan through plan, cases, answer and completion, in either order[0m [2m<1ms[0m
[2K    [32mo[0m [2mjudges a plain function test by its answer; times out; stops between entries[0m [2m<1ms[0m
[2K    [32mo[0m [2mshows failures and skips, passes only with Show all; logs every case[0m [2m<1ms[0m
[2K    [32mo[0m [2mlays out at 62×19 without overlaps in cells and pixels, on both tabs[0m [2m5ms[0m
[2K    [32mo[0m [2mScan Now runs the chosen entries one at a time through channels and ends with the box[0m [2m<1ms[0m
[2K    [32mo[0m [2ma stale timer and a timeout; Stop after current; a refused start is a finding[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe menu items: Show all, Reports, Refresh list, New Scan, About, Exit[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe close gate: a scan running asks and stays on No; idle closes[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe tree and the options choose the scan; a findings row opens Virus Info[0m [2m<1ms[0m
[2K    [32mo[0m [2mSave… writes the log through the file dialog as antibug.log, asking before a replace[0m [2m<1ms[0m
[2K    [32mo[0m [2mshots: mid-scan with two findings, and the Scan complete box[0m [2m21ms[0m
[2K    [32mo[0m [2mthe runner runs only test entries: anything else is refused by name[0m [2m<1ms[0m
[2K    [32mo[0m [2mlive: scans one real harness test entry through the real runner and sees its cases arrive[0m [2m<1ms[0m
[2K  [36m⠹[0m [1mwindows_shell[0m [2m(3/41)[0m [2mappwiz_test[0m  [36m█[0m[2m░░░░░░░░░░░░░░[0m [2m 12%[0m[2K    [32mo[0m [2mthe application declaration outranks another, the cache gives the pinned version and size[0m [2m<1ms[0m
[2K    [32mo[0m [2msize is formatted with a dot and MB[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe entry name is the second half, a taken one gives way to the form org-name[0m [2m<1ms[0m
[2K    [32mo[0m [2ma module is named org/name in lowercase[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads the namespace[0m [2m<1ms[0m
[2K    [32mo[0m [2mremoves exactly its own item along with its comment[0m [2m<1ms[0m
[2K    [32mo[0m [2mremoves the last item of the file and an item where name comes first[0m [2m<1ms[0m
[2K    [32mo[0m [2mrefuses with a reason for an unknown name and for an item of another kind[0m [2m<1ms[0m
[2K    [32mo[0m [2mappends a declaration that reads back and can be removed[0m [2m<1ms[0m
[2K    [32mo[0m [2ma file without namespace is rejected with a reason, not appended under app.deps[0m [2m<1ms[0m
[2K    [32mo[0m [2man appended item takes the neighbours' indent, not always two spaces[0m [2m1ms[0m
[2K    [32mo[0m [2man edit that changed other than one declaration is rejected before writing[0m [2m<1ms[0m
[2K    [32mo[0m [2mwrites with a backup next to it, and the disk holds exactly what was written[0m [2m1ms[0m
[2K    [32mo[0m [2ma mismatch after writing is named together with where the previous text is[0m [2m<1ms[0m
[2K  [36m⠸[0m [1mwindows_shell[0m [2m(4/41)[0m [2mcatalog_test[0m  [36m██[0m[2m░░░░░░░░░░░░░[0m [2m 17%[0m[2K    [32mo[0m [2mreads the host's exact clock entry[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps meta.image all the way to the desktop, the menu and the explorer[0m [2m<1ms[0m
[2K    [32mo[0m [2ma stand declaration gives an icon to exactly one entry, keeping the program's meta.image[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads the stand's icons from the registry and passes them identically to the desktop and to Start[0m [2m2ms[0m
[2K    [32mo[0m [2mbuilds menu folders from meta.group[0m [2m<1ms[0m
[2K    [32mo[0m [2mcollapses a path deeper than three levels to the third instead of losing the program[0m [2m<1ms[0m
[2K    [32mo[0m [2mthrows away empty path segments[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs order ahead of the alphabet, and orderless ones alphabetically[0m [2m<1ms[0m
[2K    [32mo[0m [2msubstitutes an icon and a name when they were not declared[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads desktop as a request, not as a statement[0m [2m<1ms[0m
[2K    [32mo[0m [2mtells an empty catalog from an unreadable registry[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not lose programs when one arrives without an identifier[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not show in the menu one that asked to be hidden[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads in_menu as a field, not through and-or[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not create a menu folder whose children are all hidden[0m [2m<1ms[0m
[2K    [32mo[0m [2mnames an unknown window type but shows the program[0m [2m<1ms[0m
[2K    [32mo[0m [2mbuilds a folder from a real registry entry[0m [2m<1ms[0m
[2K  [36m⠼[0m [1mwindows_shell[0m [2m(5/41)[0m [2mchrome_test[0m  [36m███[0m[2m░░░░░░░░░░░░[0m [2m 21%[0m[2K    [32mo[0m [2mrefuses to paint or fill until the cell size is named, and once it is forgotten[0m [2m<1ms[0m
[2K    [32mo[0m [2mapplies terminal defaults by entry identity in both themes[0m [2m<1ms[0m
[2K    [32mo[0m [2mfills blank PTY rows and passes defaults through to ANSI parsing[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps the caption in one row from 16px cells and maps every button pixel to its hit[0m [2m318ms[0m
[2K    [32mo[0m [2mwraps long names without silently dropping the remaining characters[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps shutdown with its icon on a short screen[0m [2m<1ms[0m
[2K    [32mo[0m [2mclock hits cover both rows and the right edge[0m [2m1ms[0m
[2K    [32mo[0m [2mpixel buttons have separate cells and perform the declared action[0m [2m1ms[0m
[2K    [32mo[0m [2mthe pixel frame and the icon behind the front window are cropped and not repainted without changes[0m [2m1ms[0m
[2K    [32mo[0m [2mends a resizable window's frame in the Windows 95 size grip, inside the edge; a fixed one has none[0m [2m11ms[0m
[2K    [32mo[0m [2mthe taskbar and tall menu items are pressable over their whole drawn height[0m [2m2ms[0m
[2K    [32mo[0m [2mclosed and open Start give different taskbar frames[0m [2m<1ms[0m
[2K    [32mo[0m [2mgives each window type its own set of buttons[0m [2m<1ms[0m
[2K    [32mo[0m [2mtreats an unknown and an unnamed type as an ordinary window[0m [2m<1ms[0m
[2K    [32mo[0m [2mexactly what is drawn is what gets pressed[0m [2m1ms[0m
[2K    [32mo[0m [2mdoes not draw buttons on a dialog that it does not have[0m [2m<1ms[0m
[2K    [32mo[0m [2mdraws no digit shortcuts in the menu[0m [2m<1ms[0m
[2K    [32mo[0m [2mhighlights the menu row that Enter will open[0m [2m<1ms[0m
